algorithm	:	GCNSAMPLEGPU
vertices	:	2708
epochs		:	1
layers		:	1433-256-7
fanout		:	5-5
batch_size	:	64
batch_type	:	shuffle
del_frac	:	0
edge_file	:	./data/cora.2708.edge.self
feature_file	:	./data/cora.featuretable
label_file	:	./data/cora.labeltable
mask_file	:	./data/cora.mask
proc_overlap	:	0
proc_local	:	0
proc_cuda	:	0
proc_rep	:	0
lock_free	:	1
optim_kernel	:	0
learn_rate	:	0.01
weight_decay	:	0.0001
decay_rate	:	0.97
decay_epoch	:	100
drop_rate	:	0.5
classes		:	1
batch_norm	:	0
------------------input info--------------
pipeline num: 3
NeutronStar::Preprocessing[Generate Full Replicated Graph Topo]
------------------finish graph preprocessing--------------

read_finish
GNNmini::Engine[Dist.GPU.GCNimpl] running [1] Epochs
cpu column offset第64个元素: 262, 最大值为：262, 总和: 8736, 均值: 134.4
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8998, 均值: 3.32275
cpu out degree第2707个元素: 0, 最大值为：3, 总和: 9260, 均值: 3.4195
cpu column offset第244个元素: 1056, 最大值为：1056, 总和: 132039, 均值: 538.935
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 133095, 均值: 49.1488
cpu out degree第2707个元素: 0, 最大值为：8, 总和: 134151, 均值: 49.5388
cpu column offset第64个元素: 229, 最大值为：229, 总和: 7428, 均值: 114.277
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 7657, 均值: 2.82755
cpu out degree第2707个元素: 0, 最大值为：6, 总和: 7886, 均值: 2.91211
cpu column offset第207个元素: 848, 最大值为：848, 总和: 91175, 均值: 438.341
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 92023, 均值: 33.9819
cpu out degree第2707个元素: 0, 最大值为：11, 总和: 92871, 均值: 34.2951
cpu column offset第64个元素: 249, 最大值为：249, 总和: 8067, 均值: 124.108
cpu in degree第2707个元素: 4, 最大值为：5, 总和: 8316, 均值: 3.0709
cpu out degree第2707个元素: 1, 最大值为：6, 总和: 8565, 均值: 3.16285
cpu column offset第223个元素: 949, 最大值为：949, 总和: 110770, 均值: 494.509
cpu in degree第2707个元素: 4, 最大值为：5, 总和: 111719, 均值: 41.2552
cpu out degree第2707个元素: 4, 最大值为：16, 总和: 112668, 均值: 41.6056
cpu column offset第64个元素: 250, 最大值为：250, 总和: 8178, 均值: 125.815
cpu in degree第2707个元素: 0, 最大值为：5, 总和: 8428, 均值: 3.11226
